일련번호,의료기관명,병상수,소 재 지,개설주체_민간 또는공공,개설일자,구,행정동명
3104,원한의원,0,경상남도 창원시 마산합포구 합포로 38-1 (남성동),민간,2009-04-21,마산합포구,오동동
3129,지산한의원,0,"경상남도 창원시 마산합포구 몽고정길 47 (부림동, 마산남성신용협동조합)",민간,2002-04-10,마산합포구,오동동
3130,제강한의원,0,경상남도 창원시 마산합포구 어시장4길 46 (남성동),민간,2002-03-27,마산합포구,오동동
3136,본초당한의원,0,"경상남도 창원시 마산합포구 불종거리로 10 (동성동, 죽포빌딩)",민간,1999-06-09,마산합포구,오동동
3139,손한의원,0,"경상남도 창원시 마산합포구 합포로 30, 2층 (남성동)",민간,1998-02-27,마산합포구,오동동
3166,세강당한의원,0,경상남도 창원시 마산합포구 합포로 66 (동성동),민간,1983-06-17,마산합포구,오동동
3170,구세한의원,0,"경상남도 창원시 마산합포구 오동서6길 43 (중성동, 구세한의원)",민간,1971-01-30,마산합포구,오동동
796,평안안과의원,8,"경상남도 창원시 마산합포구 북성로 3 (창동, 평안안과의원)",민간,1980-02-01,마산합포구,오동동
2201,지명주치과의원,0,"경상남도 창원시 마산합포구 동서북10길 63 (창동, 조흥은행)",민간,2012-11-27,마산합포구,오동동
741,조문흠가정의학과의원,0,"경상남도 창원시 마산합포구 중앙남6길 103 (장군동3가, 조문흠가정의학과의원)",민간,1999-03-15,마산합포구,완월동
2298,애플란트치과의원,0,"경상남도 창원시 진해구 신항동로 141, 2층 208호 (용원동, 애플타운 헤리티지)",민간,2018-02-22,진해구,용동2동
3171,신항편안한한의원,0,"경상남도 창원시 진해구 신항4로 58, 오송스퀘어",민간,2020-07-22,진해구,용동2동
157,고운치과병원,0,"경상남도 창원시 의창구 원이대로 573 (용호동, 고운메디컬빌딩)",민간,2000-05-08,의창구,용지동
354,창원이루다성형외과의원,0,"경상남도 창원시 의창구 용지로153번길 10, 동원빌딩 7층 702호 (용호동)",민간,2021-04-20,의창구,용지동
366,플러스이비인후과의원,2,"경상남도 창원시 의창구 원이대로 591, X프리빌딩 5층 (용호동)",민간,2019-05-22,의창구,용지동
377,대웅엠지(MG)의원,0,"경상남도 창원시 의창구 용지로169번길 11-14, 대웅 RED - U 3층 301~307호 (용호동)",민간,2017-12-15,의창구,용지동
395,수내과의원,0,"경상남도 창원시 의창구 원이대로 595 (용호동, 고운메디컬빌딩3층301호)",민간,2016-01-08,의창구,용지동
403,고운마취통증의학과의원,0,"경상남도 창원시 의창구 원이대로 595 (용호동, 고운메디컬빌딩 8층)",민간,2015-04-15,의창구,용지동
429,차안과의원,0,경상남도 창원시 의창구 원이대로 587 (용호동),민간,2012-04-09,의창구,용지동
430,범안과의원,0,경상남도 창원시 의창구 원이대로 587 (용호동),민간,2012-04-03,의창구,용지동
458,제일내과의원,0,"경상남도 창원시 의창구 동산로 145 (신월동, 신월주공상가3층)",민간,2007-11-04,의창구,용지동
461,제니트비뇨기과의원,0,"경상남도 창원시 의창구 원이대로 595, 3층 302호 (용호동, 고운메디컬빌딩)",민간,2007-05-21,의창구,용지동
467,밝고고운안과의원,0,"경상남도 창원시 의창구 원이대로 595 (용호동, 7층)",민간,2006-07-18,의창구,용지동
476,강의원,0,"경상남도 창원시 의창구 신사로45번길 33 (신월동, 2층)",민간,2005-07-04,의창구,용지동
499,한병리과의원,0,"경상남도 창원시 의창구 용지로 225 (용호동, 롯데상가3층302,304호)",민간,2002-10-12,의창구,용지동
505,이보람산부인과의원,0,"경상남도 창원시 의창구 원이대로 591 (용호동, X프리빌딩)",민간,2002-05-07,의창구,용지동
528,서울피부과의원,0,"경상남도 창원시 의창구 원이대로 595 (용호동, 고운메디컬빌딩)",민간,2000-09-01,의창구,용지동
557,성민성형외과의원,0,"경상남도 창원시 의창구 원이대로 587 (용호동, 정우상가)",민간,1995-05-08,의창구,용지동
583,이재철피부과의원,0,"경상남도 창원시 의창구 원이대로 587 (용호동, 정우상가305호)",민간,1989-03-25,의창구,용지동
584,최연극내과의원,0,"경상남도 창원시 의창구 원이대로 587 (용호동, 정우상가301호)",민간,1989-02-14,의창구,용지동
585,윤종즙이비인후과의원,0,"경상남도 창원시 의창구 원이대로 587 (용호동, 정우상가3층)",민간,1988-10-05,의창구,용지동
1965,마음과마음정신건강의학과의원,0,"경상남도 창원시 의창구 원이대로 591 (용호동, 엑스플러스빌딩8층)",민간,2007-12-05,의창구,용지동
1968,성가정신건강의학과의원,0,"경상남도 창원시 의창구 원이대로 587 (용호동, 정우상가)",민간,1999-09-07,의창구,용지동
2010,이루다치과의원,0,"경상남도 창원시 의창구 용지로153번길 10, 동원빌딩 6층 602호 (용호동)",개인,2021-04-20,의창구,용지동
2012,예인치과의원,0,"경상남도 창원시 의창구 원이대로 581, 창원시 노동복지회관 3층 (용호동)",개인,2021-01-06,의창구,용지동
2067,서울어린이치과의원,0,"경상남도 창원시 의창구 원이대로 595, 고운메디컬빌딩 7층 701호 (용호동)",개인,2009-09-22,의창구,용지동
2080,우리치과의원,0,"경상남도 창원시 의창구 원이대로 591 (용호동, X-PlUS 빌딩 4층)",개인,2008-01-07,의창구,용지동
2087,e-사랑치과의원,0,"경상남도 창원시 의창구 상남로192번길 41-3 (신월동, 남전빌딩)",개인,2007-07-04,의창구,용지동
2108,허영준치과의원,0,"경상남도 창원시 의창구 외동반림로 212 (용호동, 일동아파트)",개인,2002-11-25,의창구,용지동
2170,박치과의원,0,"경상남도 창원시 의창구 원이대로 587 (용호동, 정우상가)",개인,1988-05-12,의창구,용지동
2172,박유년치과의원,0,"경상남도 창원시 의창구 용지로 161 (용호동, 경남빌딩)",개인,1984-05-02,의창구,용지동
2936,신월한의원,0,"경상남도 창원시 의창구 상남로192번길 41-3, 토우빌딩 1층 (신월동)",개인,2019-05-16,의창구,용지동
2954,경희우진혁한의원,0,"경상남도 창원시 의창구 신월로 9, 1층 (신월동)",개인,2016-03-11,의창구,용지동
2977,후한의원,10,"경상남도 창원시 의창구 원이대로 591, 엑스플러스빌딩 7층,10층 (용호동)",개인,2012-04-25,의창구,용지동
2982,코스비한의원,0,경상남도 창원시 의창구 신사로 69-1 (신월동),개인,2011-07-06,의창구,용지동
2997,자연한의원,0,경상남도 창원시 의창구 신월로 25 (신월동),개인,2008-11-27,의창구,용지동
3027,청정한의원,0,경상남도 창원시 의창구 용지로239번길 16 (용호동),개인,2001-12-14,의창구,용지동
3064,삼성한의원,0,"경상남도 창원시 의창구 원이대로 663 (신월동, 은아아파트)",개인,1989-08-28,의창구,용지동
42,홍익재활병원,30,경상남도 창원시 성산구 신촌로134번길 43 (신촌동),민간,1990-02-09,성산구,웅남동
397,신촌의원,0,"경상남도 창원시 성산구 신촌로 108 (신촌동, 신촌메디컬빌딩2층)",민간,2015-12-04,성산구,웅남동
544,영남의원,0,"경상남도 창원시 성산구 신촌로 17 (신촌동, 낙지마당 양곡점)",민간,1998-08-01,성산구,웅남동
2090,한결치과의원,0,"경상남도 창원시 성산구 신촌로 90 (신촌동, 디에스아이존빌아파트)",개인,2006-05-25,성산구,웅남동
2115,SK 금강치과의원,0,"경상남도 창원시 성산구 완암로 50 (성산동, SK테크노파크)",개인,2001-05-12,성산구,웅남동
2158,강도욱치과의원,0,"경상남도 창원시 성산구 신촌로 17 (신촌동, 낙지마당 양곡점)",개인,1991-05-14,성산구,웅남동
2992,보명한의원,0,"경상남도 창원시 성산구 신촌로 112 (신촌동, 신촌생활문화센터)",개인,2009-06-24,성산구,웅남동
3732,두산중공업㈜부속의원,0,"경상남도 창원시 성산구 두산볼보로 22 (귀곡동, 두산중공업(주))",민간,2006-03-17,성산구,웅남동
3734,LG전자㈜ 창원2공장부속의원,0,경상남도 창원시 성산구 완암로 84 (성산동),민간,2003-03-18,성산구,웅남동
2933,1075한의원,0,"경상남도 창원시 성산구 완암로 50, 테크동 1115호 (성산동)",개인,2020-03-23,성산구,웅남동
853,제일의원,0,"경상남도 창원시 진해구 웅동로 72, 2층 201호 (마천동, 남명프라자)",민간,2005-11-10,진해구,웅동1동
885,웅동의원,0,"경상남도 창원시 진해구 웅동로 63, 2층 (마천동)",민간,1992-12-14,진해구,웅동1동
2322,광민치과의원,0,"경상남도 창원시 진해구 웅동로 72, 204호 (마천동, 남명프라자)",민간,2006-04-24,진해구,웅동1동
3193,마천한의원,0,경상남도 창원시 진해구 웅동로57번길 5-1 (마천동),민간,2006-10-30,진해구,웅동1동
230,용원휴요양병원,200,경상남도 창원시 진해구 남의로 150 (두동),민간,2011-01-03,진해구,웅동1동
57,용원중앙병원,50,경상남도 창원시 진해구 만금로 17 (용원동),민간,2016-10-13,진해구,웅동2동
58,희망병원,150,"경상남도 창원시 진해구 용원로 15 (용원동, 희망병원)",민간,2016-03-04,진해구,웅동2동
59,우리병원,64,"경상남도 창원시 진해구 용원로 13, 2,3,5층 (용원동)",민간,2012-11-02,진해구,웅동2동
60,의료법인심연의료재단세명병원,150,경상남도 창원시 진해구 용원서로 42 (용원동),민간,2010-09-30,진해구,웅동2동
226,메트로요양병원,199,"경상남도 창원시 진해구 용원로 37 (용원동, 블루마운틴)",민간,2019-02-28,진해구,웅동2동
808,좋은이비인후과의원,0,"경상남도 창원시 진해구 신항4로 47-26, 마린타워 301,302호 (용원동)",민간,2021-03-06,진해구,웅동2동
813,닥터에스의원,0,"경상남도 창원시 진해구 안골로 336, 형제빌딩 2층 201호 (용원동)",민간,2020-06-11,진해구,웅동2동
827,한울의원,0,"경상남도 창원시 진해구 용원동로 262, 2층 (용원동, 다우리빌딩)",민간,2016-05-31,진해구,웅동2동
835,용원성모안과의원,0,경상남도 창원시 진해구 안골로 338 (용원동),민간,2011-04-22,진해구,웅동2동
840,이종협내과의원,0,"경상남도 창원시 진해구 용원로7번길 9, 301호 (용원동, 서정빌딩)",민간,2009-04-13,진해구,웅동2동
848,행복한산부인과의원,5,경상남도 창원시 진해구 안골로 338 (용원동),민간,2007-05-02,진해구,웅동2동
852,유소아청소년과의원,0,"경상남도 창원시 진해구 안골로 339 (용원동, 코아루상가 201호)",민간,2006-02-15,진해구,웅동2동
854,김종휘비뇨기과의원,0,"경상남도 창원시 진해구 안골로 336, 3층 (용원동, 형제빌딩)",민간,2005-11-09,진해구,웅동2동
855,우리이비인후과의원,0,경상남도 창원시 진해구 안골로 336 (용원동),민간,2005-11-09,진해구,웅동2동
856,박재석내과의원,0,"경상남도 창원시 진해구 용원로 9 (용원동, 엠파이어빌딩 403호)",민간,2005-11-09,진해구,웅동2동
859,푸르메이비인후과의원,0,"경상남도 창원시 진해구 용원로7번길 7, 3층 (용원동, 용원메디칼)",민간,2004-12-03,진해구,웅동2동
865,한마음정형외과의원,0,"경상남도 창원시 진해구 용원로 9 (용원동, 엠파이어빌딩 402호)",민간,2003-10-23,진해구,웅동2동
866,남철우내과의원,0,"경상남도 창원시 진해구 안골로 338, 2층 (용원동, 드림빌딩)",민간,2003-03-14,진해구,웅동2동
887,박광선소아청소년과의원,0,"경상남도 창원시 진해구 안골로 344, 용원마이다스빌딩 3층 303호 (용원동)",민간,1989-07-24,진해구,웅동2동
2296,수민치과의원,0,"경상남도 창원시 진해구 신항4로 58, 오송스퀘어 2층 205호 (용원동)",민간,2018-06-25,진해구,웅동2동
2308,명성치과의원,0,"경상남도 창원시 진해구 안골로 338, 2층 (용원동, 드림빌딩)",민간,2011-08-09,진해구,웅동2동
2309,서울경희치과의원,0,"경상남도 창원시 진해구 안골로 339, 202호 (용원동, 코아루아파트)",민간,2011-08-02,진해구,웅동2동
2314,진해웰치과의원,0,"경상남도 창원시 진해구 용원로7번길 9, 401호 (용원동, 서정빌딩)",민간,2010-01-15,진해구,웅동2동
2323,정부부치과의원,0,"경상남도 창원시 진해구 안골로 336, 5층 502호 (용원동, 용원메디칼)",민간,2006-04-21,진해구,웅동2동
2326,하나치과의원,0,"경상남도 창원시 진해구 안골로 344, 201호 (용원동, 용원마이다스빌딩)",민간,2004-09-03,진해구,웅동2동
2329,아름치과의원,0,"경상남도 창원시 진해구 용원로 9, 3층 307호 (용원동, 엠파이어상가)",민간,2003-02-20,진해구,웅동2동
2330,용원치과의원,0,"경상남도 창원시 진해구 안청북로 33, 202호 (청안동, 풍림아파트상가)",민간,2002-07-12,진해구,웅동2동
2331,하얀미소치과의원,0,"경상남도 창원시 진해구 용원로 31, 501호 (용원동, 용원복지회관)",민간,2002-04-20,진해구,웅동2동
3185,열린한의원,0,"경상남도 창원시 진해구 안골로 344, 204호 (용원동, 용원마이다스빌딩)",민간,2009-12-29,진해구,웅동2동
3190,미즈아이청담한의원,0,"경상남도 창원시 진해구 안청남로 36, 2층 (안골동)",민간,2008-09-05,진해구,웅동2동
3192,장수한의원,0,경상남도 창원시 진해구 용원로 95 (용원동),민간,2006-11-01,진해구,웅동2동
3196,이상헌한의원,0,"경상남도 창원시 진해구 안골로 348, 301호 (용원동, 용원그랜드쇼핑)",민간,2006-04-11,진해구,웅동2동
3200,문화한의원,0,"경상남도 창원시 진해구 용원로 9, 3층 (용원동, 엠파이어상가)",민간,2003-06-04,진해구,웅동2동
3203,성진한의원,0,경상남도 창원시 진해구 용원로 88-1 (용원동),민간,2002-04-19,진해구,웅동2동
3205,낙영한의원,0,경상남도 창원시 진해구 용원로 63 (용원동),민간,1997-10-11,진해구,웅동2동
811,이현연합의원,0,"경상남도 창원시 진해구 신항동로 141, 2층 205,217호 (용원동, 애플타운 헤리티지)",민간,2020-08-28,진해구,웅동2동
817,신항내과의원,0,"경상남도 창원시 진해구 신항동로 141, 210호 (용원동, 애플타운 헤리티지)",민간,2018-12-14,진해구,웅동2동
815,엘소아청소년과의원,0,"경상남도 창원시 진해구 남영로 56, 더원프라자 3층 302호 (남문동)",민간,2019-05-08,진해구,웅천동
882,웅천제림의원,0,경상남도 창원시 진해구 웅천중로 52 (남문동),민간,1995-04-04,진해구,웅천동
2299,남문치과의원,0,"경상남도 창원시 진해구 남영로 48, 302호 (남문동, 일등프라자)",민간,2017-08-22,진해구,웅천동
3174,남문한의원,0,"경상남도 창원시 진해구 남영로 48, 일등프라자 3층 301호 (남문동)",민간,2018-07-02,진해구,웅천동
3209,창제당한의원,0,"경상남도 창원시 진해구 남영로 56, 더원프라자 3층 301호 (남문동)",민간,1992-03-27,진해구,웅천동
212,의료법인합포의료재단마산우리요양병원,228,"경상남도 창원시 마산합포구 해안대로 35 (해운동, MH우리병원)",민간,2016-04-21,마산합포구,월용동
602,더블유이비인후과의원,0,"경상남도 창원시 마산합포구 월영남로 3, 403호 (해운동)",민간,2019-01-07,마산합포구,월용동
611,수미래의원,0,"경상남도 창원시 마산합포구 월영남로 3, 3층 (해운동)",민간,2017-09-15,마산합포구,월용동
678,위즈여성외과의원,0,"경상남도 창원시 마산합포구 해안대로 11 (해운동, 월드프라자)",민간,2005-06-02,마산합포구,월용동
696,김수영신경외과의원,0,"경상남도 창원시 마산합포구 월영남로 3, 4층 401.402호 (해운동)",민간,2002-12-02,마산합포구,월용동
703,정정은산부인과의원,1,"경상남도 창원시 마산합포구 가포로 8 (해운동, 선진빌딩)",민간,2002-06-04,마산합포구,월용동
706,마산밝은안과의원,0,"경상남도 창원시 마산합포구 해안대로 15 (해운동, 파라다이스빌딩)",민간,2002-03-14,마산합포구,월용동
714,누리안과의원,0,"경상남도 창원시 마산합포구 가포로 8 (해운동, 선진빌딩)",민간,2001-07-06,마산합포구,월용동
726,신세계산부인과의원,0,"경상남도 창원시 마산합포구 해안대로 15 (해운동, 파라다이스빌딩)",민간,2000-07-05,마산합포구,월용동
734,이호성피부과의원,0,"경상남도 창원시 마산합포구 가포로 8 (해운동, 선진빌딩)",민간,1999-12-20,마산합포구,월용동
751,회성마취통증의학과의원,0,"경상남도 창원시 마산합포구 가포로 12 (해운동, 선진상가)",민간,1996-10-07,마산합포구,월용동
758,배비뇨기과의원,0,"경상남도 창원시 마산합포구 해안대로 11 (해운동, 월드프라자)",민간,1992-04-22,마산합포구,월용동
760,김영조내과의원,0,"경상남도 창원시 마산합포구 가포로 12 (해운동, 선진상가)",민간,1991-04-24,마산합포구,월용동
762,김형곤이비인후과의원,0,"경상남도 창원시 마산합포구 가포로 12 (해운동, 선진상가)",민간,1990-06-26,마산합포구,월용동
765,서영도내과의원,0,"경상남도 창원시 마산합포구 3·15대로 6 (해운동, 다우빌딩)",민간,1989-06-28,마산합포구,월용동
1972,문석호정신건강의학과의원,0,"경상남도 창원시 마산합포구 해안대로 15, 파라다이스빌딩 4층 404-3호 (해운동)",민간,2018-05-09,마산합포구,월용동
1979,제일신경정신과의원,0,"경상남도 창원시 마산합포구 가포로 12 (해운동, 선진상가)",민간,1991-02-04,마산합포구,월용동
2195,하이연세치과의원,0,경상남도 창원시 마산합포구 월영남로 3 (해운동),민간,2015-01-26,마산합포구,월용동
2235,화이트치과의원,0,"경상남도 창원시 마산합포구 해안대로 25 (해운동, 동방그랜드타운)",민간,2002-05-23,마산합포구,월용동
2253,이현주치과의원,0,"경상남도 창원시 마산합포구 가포로 12 (해운동, 선진상가)",민간,1996-03-08,마산합포구,월용동
2255,연세치과의원,0,"경상남도 창원시 마산합포구 해안대로 15 (해운동, 파라다이스빌딩)",민간,1995-04-08,마산합포구,월용동
2264,이유철치과의원,0,"경상남도 창원시 마산합포구 가포로 1 (해운동, 대경상가)",민간,1991-01-25,마산합포구,월용동
2266,강진호치과의원,0,"경상남도 창원시 마산합포구 가포로 6 (해운동, 일성온천)",민간,1990-05-16,마산합포구,월용동
3096,만지한의원,0,경상남도 창원시 마산합포구 해안대로 25 (해운동),민간,2011-07-05,마산합포구,월용동
3135,피브로한의원,0,"경상남도 창원시 마산합포구 해안대로 15 (해운동, 파라다이스빌딩)",민간,2000-10-19,마산합포구,월용동
3142,허성배한의원,0,"경상남도 창원시 마산합포구 가포로 12 (해운동, 선진상가)",민간,1996-09-15,마산합포구,월용동
3144,오창록한의원,0,경상남도 창원시 마산합포구 월영남로 7 (해운동),민간,1995-09-21,마산합포구,월용동
41,윤병원,44,경상남도 창원시 의창구 서상로12번길 57 (서상동),민간,1993-03-17,의창구,의창동
199,창산요양병원,199,경상남도 창원시 의창구 의안로2번길 31 (소답동),민간,2014-06-11,의창구,의창동
378,창원퍼스트피부과의원,0,"경상남도 창원시 의창구 평산로207번길 4, 킹덤시티 5층 501호, 6층 601-602호 (서상동)",민간,2017-10-11,의창구,의창동
414,최명길의원,0,경상남도 창원시 의창구 서상로11번길 3 (동정동),민간,2014-01-28,의창구,의창동
422,다나신경외과의원,9,경상남도 창원시 의창구 읍성로 23-3 (서상동),민간,2013-01-17,의창구,의창동
431,운경병리과의원,0,경상남도 창원시 의창구 의창대로247번길 13 (소답동),민간,2012-03-16,의창구,의창동
475,서울외과의원,0,"경상남도 창원시 의창구 서상로 69 (서상동, 정원빌딩2층)",민간,2005-08-17,의창구,의창동
488,한미항외과의원,9,"경상남도 창원시 의창구 의안로2번길 15 (소답동, 3,4층)",민간,2004-04-01,의창구,의창동
492,신세계비뇨기과의원,0,"경상남도 창원시 의창구 의안로2번길 15 (소답동, 1층)",민간,2003-10-22,의창구,의창동
497,강내과의원,0,"경상남도 창원시 의창구 천주로 24 (서상동, 2층)",민간,2003-01-18,의창구,의창동
506,박성희소아청소년과의원,0,"경상남도 창원시 의창구 읍성로 60, 3층 (소답동)",민간,2002-05-02,의창구,의창동
566,이대규내과의원,0,경상남도 창원시 의창구 읍성로 77 (소답동),민간,1993-06-17,의창구,의창동
579,엘르메디산부인과의원,9,"경상남도 창원시 의창구 서상로 1 (동정동, 엘르메디의원)",민간,1990-09-14,의창구,의창동
1962,이도윤정신건강의학과의원,0,"경상남도 창원시 의창구 의안로 41, 3층 (소답동, 성림메디칼빌딩)",민간,2017-01-25,의창구,의창동
2031,정치과의원,0,"경상남도 창원시 의창구 평산로207번길 4, 4층 405,406호 (서상동)",개인,2017-08-16,의창구,의창동
2097,그린치과의원,0,"경상남도 창원시 의창구 의안로 41 (소답동, 4층)",개인,2005-03-05,의창구,의창동
2114,건미치과의원,0,경상남도 창원시 의창구 읍성로 78 (소답동),개인,2001-05-28,의창구,의창동
2138,경남치과의원,0,"경상남도 창원시 의창구 의안로2번길 37 (소답동, 에은빌딩)",개인,1996-02-15,의창구,의창동
2139,동현치과의원,0,"경상남도 창원시 의창구 읍성로 57 (소답동, 형제상가2 층)",개인,1995-07-28,의창구,의창동
2941,손한의원,0,"경상남도 창원시 의창구 평산로207번길 4, 5층 507호 (서상동)",개인,2017-10-10,의창구,의창동
3007,명신부부한의원,0,"경상남도 창원시 의창구 읍성로 78 (소답동, 명신부부한의원)",개인,2006-09-01,의창구,의창동
3009,코비한의원,0,"경상남도 창원시 의창구 의안로2번길 37, 에은빌딩 4층 (소답동)",개인,2006-03-30,의창구,의창동
3013,참경희한의원,0,"경상남도 창원시 의창구 서상로 71 (서상동, 세경빌딩)",개인,2004-05-01,의창구,의창동
3014,흥시윤한의원,0,"경상남도 창원시 의창구 읍성로 71, 원창상가 5층 501,502,503호 (소답동)",개인,2004-01-31,의창구,의창동
3020,유진한의원,0,"경상남도 창원시 의창구 서상로 37, 1층 101호 (서상동)",개인,2003-04-09,의창구,의창동
3045,동인한의원,0,"경상남도 창원시 의창구 읍성로 86, 1층 (소답동)",개인,1993-02-11,의창구,의창동
3056,장수한의원,0,"경상남도 창원시 의창구 읍성로 67 (소답동, 장수한의원)",개인,1991-05-09,의창구,의창동
34,메트로병원,240,경상남도 창원시 의창구 평산로219번길 3 (중동),민간,2008-09-08,의창구,의창동
350,상쾌한내과이비인후과의원,0,"경상남도 창원시 의창구 중동중앙로 83, 디세븐파크 4층 408-411호 (중동)",민간,2021-06-17,의창구,의창동
352,신세계이비인후과의원,3,"경상남도 창원시 의창구 중동중앙로 79, 에스제이빌딩 2층 201호 (중동)",민간,2021-05-25,의창구,의창동
409,신비성형외과의원,0,"경상남도 창원시 의창구 중동중앙로 47, 어반브릭스 4007,4008호 (중동)",민간,2014-06-25,의창구,의창동
479,이안과의원,0,경상남도 창원시 의창구 읍성로 46 (중동),민간,2005-02-04,의창구,의창동
487,창원의원,0,경상남도 창원시 의창구 읍성로 35-1 (북동),민간,2004-05-18,의창구,의창동
490,속시원내과방사선과의원,0,"경상남도 창원시 의창구 의안로31번길 28-5 (중동, 성우빌딩3,4층)",민간,2004-01-11,의창구,의창동
524,최정미산부인과의원,0,경상남도 창원시 의창구 읍성로 38 (중동),민간,2001-02-07,의창구,의창동
527,김서규이비인후과의원,0,"경상남도 창원시 의창구 의안로31번길 28-10 (중동, 이제메디칼3층)",민간,2000-10-31,의창구,의창동
534,정마취통증의학과의원,0,경상남도 창원시 의창구 의안로31번길 28-5 (중동),민간,1999-06-23,의창구,의창동
536,중앙내과방사선과의원,0,"경상남도 창원시 의창구 읍성로 46 (중동, 덕산메디칼)",민간,1999-05-07,의창구,의창동
2014,유니스타치과보철과치과의원,0,"경상남도 창원시 의창구 중동중앙로 47, 어반브릭스 TOWER 4층 414~418호 (중동)",개인,2020-04-22,의창구,의창동
2015,더끌림치과의원,0,"경상남도 창원시 의창구 중동중앙로 47, 어반브릭스 STUDIO STREET MALL동 4층 4037,4038호 (중동)",개인,2020-04-02,의창구,의창동
2016,카이스트용치과의원,0,"경상남도 창원시 의창구 중동중앙로 47, 어반브릭스 STUDIO STREET MALL동 4층 4003호 (중동)",개인,2020-04-02,의창구,의창동
2017,다함치과의원,0,"경상남도 창원시 의창구 중동중앙로 47, 어반브릭스 STUDIO STREET MALL 4층 4001호 (중동)",개인,2020-03-26,의창구,의창동
2018,유니치과의원,0,"경상남도 창원시 의창구 중동중앙로 47, 어반브릭스 STUDIO STREET MALL 4층 4033,4034호 (중동)",개인,2020-03-11,의창구,의창동
2053,즐거운나치과의원,0,경상남도 창원시 의창구 평산로215번길 215 (중동),개인,2012-12-11,의창구,의창동
2127,최치과의원,0,"경상남도 창원시 의창구 읍성로33번길 2, 2층 (북동, 장소아과의원)",개인,1998-11-23,의창구,의창동
2136,박재간치과의원,0,경상남도 창원시 의창구 평산로219번길 47 (중동),개인,1996-08-05,의창구,의창동
2145,이재치과의원,0,"경상남도 창원시 의창구 의안로31번길 28-10 (중동, 이제메디칼)",개인,1994-12-06,의창구,의창동
2930,수강한의원,0,"경상남도 창원시 의창구 읍성로 45, 2층 (중동)",개인,2020-10-07,의창구,의창동
2931,금송한의원,0,"경상남도 창원시 의창구 중동중앙로 47, 어반브릭스 STUDIO STREET MALL 4층 4018, 4019호 (중동)",개인,2020-07-13,의창구,의창동
3019,진산한의원,0,경상남도 창원시 의창구 읍성로33번길 2-1 (북동),개인,2003-06-25,의창구,의창동
10,연세에스병원,291,경상남도 창원시 진해구 해원로32번길 13,민간,2003-12-05,진해구,이동
3202,해군해양한의원,0,경싱남도 창원시 진해구 진해대로 963번길 35,국립,2002-07-10,진해구,자은동
65,진해성모병원,68,"경상남도 창원시 진해구 행암로 12, 엠에스빌딩",민간,2020-11-20,진해구,장천동
470,내동의원,0,경상남도 창원시 성산구 창원대로 726 (내동),민간,2006-03-06,성산구,중앙동
2143,내동치과의원,0,"경상남도 창원시 성산구 창원대로 726, 16,17,32호 (내동, 내동상가아파트)",개인,1995-04-13,성산구,중앙동
2149,창원치과의원,0,"경상남도 창원시 의창구 창원천로 34, 상가동 2층 217,218,219,220호 (대원동, 대원 꿈에그린)",개인,1994-05-03,의창구,중앙동
2156,박재홍치과의원,0,"경상남도 창원시 성산구 연덕로184번길 48 (내동, 공단상가)",개인,1991-08-14,성산구,중앙동
50,의료법인우암의료재단 진동태봉병원,60,"경상남도 창원시 마산합포구 동전고개로 2, 진동태봉병원",민간,2009-10-14,마산합포구,진동면
857,지은경소아청소년과의원,0,경상남도 창원시 진해구 벚꽃로 54 (대흥동),민간,2005-07-18,진해구,충무동
886,이영구이비인후과의원,0,"경상남도 창원시 진해구 벚꽃로 60-1, 1층 (송학동)",민간,1992-07-01,진해구,충무동
893,박피부과의원,0,경상남도 창원시 진해구 벚꽃로 56-2 (송학동),민간,1974-05-31,진해구,충무동
2339,수정치과의원,0,경상남도 창원시 진해구 벚꽃로 53 (송학동),민간,1985-02-09,진해구,충무동
3180,정한의원,0,경상남도 창원시 진해구 중원서로 65 (창선동),민간,2014-01-13,진해구,충무동
3187,미소한의원,0,경상남도 창원시 진해구 벚꽃로 68-1 (화천동),민간,2009-06-09,진해구,충무동
3207,청수한의원,0,경상남도 창원시 진해구 중원동로 27 (근화동),민간,1993-05-11,진해구,충무동
30,굿모닝내과병원,47,경상남도 창원시 의창구 사화로 6 (팔용동),민간,2014-09-11,의창구,팔룡동
31,의료법인 상원의료재단 창원힘찬병원,123,경상남도 창원시 의창구 의창대로 45 (소계동),민간,2013-10-18,의창구,팔룡동
178,서울한방병원,70,"경상남도 창원시 의창구 평산로 102, 녹주빌딩 2,3층 (팔용동)",민간,2019-09-12,의창구,팔룡동
193,예정요양병원,220,"경상남도 창원시 의창구 팔용로 319, 반계동 요양병원 A동 지하1~지상4층 (반계동)",민간,2019-12-27,의창구,팔룡동
195,서라벌요양병원,198,"경상남도 창원시 의창구 남산로17번길 28, 2층, 3층 (팔용동, 팔용에이스빌딩 2,3층)",민간,2015-08-26,의창구,팔룡동
200,의료법인 청민의료재단 참사랑요양병원,143,경상남도 창원시 의창구 남산로1번길 60 (팔용동),민간,2008-11-06,의창구,팔룡동
202,푸른요양병원,679,경상남도 창원시 의창구 창원천로94번길 82-18 (대원동),민간,2008-03-31,의창구,팔룡동
353,창원수신경외과의원,0,"경상남도 창원시 의창구 팔용로 428, 드림피아 2층 206-209호 (팔용동)",민간,2021-05-24,의창구,팔룡동
357,킹남성의원,0,"경상남도 창원시 의창구 의창대로 72, 현대메디칼 10층 (팔용동)",민간,2020-08-07,의창구,팔룡동
